4185,-21747,3843,-27392,30207,-15104,7424,31488,-8193,5119,-8447,20225,-19199,25599,2814
2817,2315,1623,915,343,5,-87,1,165,297,327,245,89,-77,-187
3383,2485,1333,283,-383,-569,-375,-17,275,365,251,33,-153,-215,-149
5403,2475,-223,-1315,-853,67,469,241,-77,-55,213,353,205,-41,-117
3387,-689,571,-1803,539,-111,709,-531,493,613,-57,273,-83,-113,-141
2863,-1073,235,-1207,903,-583,909,-425,753,267,-79,-121,119,-123,29
3459,-1275,207,-1241,921,-523,1039,-203,555,391,-443,67,-79,177,-155
3371,-1085,413,-1665,893,-101,791,-327,647,401,-439,33,-143,173,-141
4093,-1149,473,-1045,275,23,721,-315,343,761,-687,513,-179,-199,301
4817,-169,-35,-1487,27,837,113,-263,489,1251,-837,-133,759,-721,161
5567,979,-871,-1277,-171,865,-255,-443,849,439,-293,69,-153,-249,219
5437,1537,-323,-1509,-571,1079,137,-457,513,203,-99,371,-253,-469,269
5455,1563,-371,-1435,-469,1035,125,-423,463,199,-35,399,-143,-313,259
5069,2161,-365,-1141,-407,545,723,215,-221,-107,315,499,249,-125,-233
3907,2193,485,-385,-295,231,551,421,75,-103,33,295,387,203,-95
4173,2179,145,-963,-923,-245,363,527,349,139,67,61,-15,-171,-271
3677,1813,-35,-939,-723,55,649,685,317,-59,-189,-125,-53,-79,-143
4391,529,-757,-1051,-25,955,-163,-329,825,231,-461,5,-185,-227,223
2923,-1029,533,-1235,547,-929,739,-51,767,175,-555,281,-195,-19,-263
2985,-705,1219,-973,-41,-1169,843,-329,313,211,-125,485,-247,135,-59
2905,601,2013,-191,-1471,-1011,1753,-323,347,-285,-631,909,-149,375,-77
2855,1909,1431,485,-597,-559,-119,-241,-81,513,387,-133,-25,87,-297
-387,1387,341,439,-239,-245,31,79,-297,-63,621,495,-353,99,-53
3415,1469,1593,1339,-719,-1591,-185,505,-391,-467,459,313,-621,-553,113
3935,1625,1195,1467,215,-1479,-1301,139,589,-97,-397,-11,133,-165,-323
3659,2717,1487,335,-451,-749,-631,-299,25,187,159,9,-147,-219,-185
3533,1425,1497,285,-1421,-931,-83,193,653,219,-367,291,211,-755,-175
2679,-895,839,363,-1079,-993,1369,-717,1351,-137,-53,647,-685,65,-399
1991,-1099,1201,-845,-27,-1169,1027,-315,953,-241,117,29,-81,-309,-135
2163,-1173,1053,-661,-19,-1015,1055,-317,887,-315,97,57,49,-279,-27
2931,-185,-121,905,-961,167,-83,637,191,427,-571,119,599,-961,505
-613,1177,-105,-113,239,-11,-223,545,89,-199,339,207,-375,-141,257
217,1155,-249,405,-41,597,-851,685,309,-461,361,-251,91,-133,251
-1749,3139,123,1007,1137,425,481,717,-139,401,-29,-115,-35,-123,-237
3467,2183,1063,593,509,257,-311,-763,-629,25,617,635,135,-363,-439
5179,-1421,-477,263,-629,189,209,-259,343,127,-121,341,-129,-399,129
3551,-1257,-19,-811,343,-603,705,-565,613,395,-699,477,-485,-247,17
4885,-1547,5,681,-1137,-439,343,35,507,331,-355,-121,-111,-311,11
4251,387,-1075,-65,573,-61,-375,281,687,227,-191,7,195,-25,-159
3875,1177,-167,179,439,-297,-935,-397,637,813,41,-605,-487,-17,233
5137,845,-961,-57,595,-133,-661,-135,353,97,-145,139,319,-7,-261
2623,1015,1377,1003,-527,-785,-217,-83,259,403,-227,-181,521,95,-601
5189,1815,-825,-1309,-349,423,285,-181,-177,267,503,209,-257,-381,-133
5237,1381,-927,-1243,775,-155,-633,-35,-57,953,67,-331,333,-171,111
4895,509,-829,-567,1173,-1285,-341,569,-377,687,-195,165,153,-417,311
4497,1155,-703,-975,1385,-911,-559,301,-5,925,-601,49,529,-289,15
4601,379,-241,343,347,-1437,257,551,-171,311,-397,333,207,105,-93
4607,1763,-15,-85,263,71,-249,-135,113,25,-159,-17,231,97,-267
3461,2609,1495,449,-271,-557,-475,-201,63,183,137,-9,-149,-205,-159
3417,2515,1353,289,-397,-601,-411,-43,273,393,295,75,-141,-253,-235
3519,2177,815,35,-103,21,15,-179,-319,-191,135,367,285,-39,-313
4383,2397,395,-669,-631,-61,327,239,-93,-263,-115,165,285,145,-95
4425,-409,153,687,-561,-1213,857,-653,649,59,-283,433,-173,225,-283
3883,-531,897,-279,-245,-1447,803,-71,-41,675,-783,687,51,-447,187
4965,-393,525,505,-1179,-735,-27,351,565,-291,-223,615,33,-319,-5
4137,2103,799,377,-143,-843,-775,207,879,395,-479,-573,11,307,39
3837,789,1001,545,107,-1779,567,539,-1185,277,-159,35,-35,-89,163
3393,1239,1769,97,-323,-1353,1261,291,-1613,617,-267,-155,79,-293,279
3459,2031,1665,-401,-251,-897,1105,-53,-1303,991,-171,-375,-73,21,285
3129,1441,2147,-157,-1233,-1029,911,35,-573,257,-399,347,-505,-5,999
1535,1265,2807,-139,-1317,-1493,1095,-787,359,145,77,743,-975,95,639
2207,377,2125,-465,-217,-1665,1007,-329,473,-253,-589,953,-61,-27,25
2493,69,1803,-549,709,-1569,307,-307,653,-153,-535,943,-121,53,-19
3133,591,1391,-259,809,-1407,201,115,599,-359,-781,1061,-117,77,97
4149,1949,961,1057,543,-785,-1287,-211,1001,869,-79,-411,29,257,-81
2683,3065,403,1791,-303,-57,-1333,225,459,605,-125,-229,335,175,99
219,3649,843,1739,409,929,-699,427,-605,-569,399,-911,605,-109,91
-421,1209,-9,35,627,549,-253,877,-147,-339,171,95,-123,-13,295
-1519,271,499,1189,1045,997,-625,-93,-495,-449,297,365,549,15,-51
-1137,2383,-369,479,623,1839,185,971,-271,-979,663,-281,471,347,-721
-2037,1059,137,1649,73,1295,-589,197,1887,-373,103,-19,587,425,-411
-1443,1625,397,759,1407,1925,-651,-405,917,113,405,27,-983,-19,53
4315,387,-537,-1201,839,-53,-133,-287,1279,57,-739,1113,-685,-185,179
4321,-105,-351,-1309,929,-127,-9,147,763,-149,-287,1059,-907,-227,229
4599,1569,-623,-733,361,995,571,-155,-303,71,283,17,-333,-293,61
2453,1961,1291,613,81,-213,-257,-121,87,257,319,261,119,-39,-153
3243,1135,1917,39,-1119,-1609,1061,301,479,231,-937,773,-113,-107,277
4505,2553,553,-557,-583,-39,389,373,83,-119,-65,119,191,67,-133
4201,775,473,-543,-77,-459,-77,561,1039,-113,-1221,1057,299,-819,179
3651,-1045,527,-975,177,-637,459,-291,667,761,-1007,593,-329,-325,185
4111,-455,-385,-1519,805,-379,35,-275,691,475,-855,853,-519,-479,311
5509,1143,-1777,-1539,785,-49,-37,-371,117,883,-313,15,-275,-95,59
5501,1745,-935,-1163,-127,409,99,-203,17,341,271,-41,-139,11,79
4885,1929,-473,-1057,-341,329,271,-123,-209,69,279,167,-63,-109,21
-101,233,-5,603,-13,287,-351,113,129,67,369,-59,47,-125,-39
-703,455,-573,91,889,415,-989,567,535,-63,837,863,-73,-569,113
3299,-767,127,-945,537,-547,741,-399,653,401,-591,479,-247,-97,175
3603,-193,243,-1221,661,-547,747,-319,653,437,-487,569,-483,-125,195
3207,-199,675,-1507,1223,-815,437,-85,411,415,-149,273,-497,29,-93
4037,911,-575,-1549,1847,-857,-129,213,785,91,-283,895,-503,-157,169
4763,855,-1469,-83,945,-1147,941,-117,783,-11,183,531,-691,277,-225
4677,1539,-521,-501,327,495,53,-71,329,547,173,-305,-293,59,179
2897,1099,-59,-61,363,501,505,779,1091,849,73,-511,-417,-33,-31
4019,-417,1461,877,-1527,-609,233,215,749,-113,-737,475,653,-135,-187
4013,1483,599,785,29,-1185,-855,727,1271,211,-649,-277,287,111,-211
1145,1153,-231,343,-1563,2155,-147,-441,191,97,779,-641,-259,185,309
-573,355,57,185,-303,415,-265,225,57,-177,-27,105,65,-33,169
-525,-33,-105,-87,-367,479,-277,83,-33,85,-35,-269,-25,213,201
2161,2683,-1215,-901,525,429,-869,-259,709,-17,47,31,-489,491,177
3541,-325,263,-751,219,-889,869,-817,327,859,-611,229,43,-433,31
5397,665,-59,-695,-1041,719,637,-1113,-223,1217,341,-373,-19,-29,-15
5309,2103,-459,-1025,-233,413,225,-265,-311,95,383,227,-103,-195,-29
4985,2257,-151,-965,-381,439,581,103,-323,-263,87,255,77,-189,-231
5049,851,-1045,-943,217,413,53,-657,1467,-91,-435,415,-159,-249,-263
5185,281,-635,-469,117,397,-681,17,1423,47,-795,361,239,-277,75
3633,1867,137,-685,-469,217,663,565,149,-169,-173,15,135,73,-73
-743,3133,1981,-1365,-393,145,-107,-43,981,395,-429,-1,89,-529,287
2343,-619,1679,-47,-431,-1591,763,-179,471,155,-729,561,489,-85,-245
2567,-295,1763,-571,-397,-1557,807,119,611,-129,-479,659,333,-137,-449
3597,-319,823,159,-805,-915,1073,177,713,83,-575,235,661,-371,-225
3023,2255,1267,361,-221,-395,-237,69,325,409,309,107,-85,-177,-149
597,3605,99,191,-1015,7,-155,-19,1301,-151,225,449,-621,207,309
3851,1141,51,59,-575,353,-1083,221,1503,-743,-707,393,735,-373,127
3811,-61,227,187,203,-1309,437,-831,1031,345,-683,809,39,53,163
4353,485,-593,121,597,-941,121,-669,1343,-155,-105,1033,-317,217,121
5131,1053,-55,-521,51,561,-851,-593,1129,403,-457,263,239,169,409
3719,2585,1211,95,-457,-437,-93,251,375,251,19,-147,-151,-17,141
3107,2345,1357,445,-155,-357,-235,35,267,345,259,87,-67,-127,-87
3969,-713,787,-553,31,-207,111,81,543,681,-847,529,57,-461,379
4661,-1471,421,339,-869,267,-43,-15,939,23,-331,289,-129,-149,67
4453,-569,-645,469,15,-371,653,-143,1257,-427,-189,223,-409,7,-99
5497,309,-1311,117,621,-245,-193,777,799,-101,-415,-33,47,-201,-157
5241,983,-971,-247,445,-9,-253,395,797,263,-323,-207,97,-7,-201
4033,2619,1039,-41,-345,-69,331,473,279,-53,-261,-225,-31,137,155
3465,2691,1675,707,21,-287,-269,-81,103,175,115,-17,-131,-169,-119
4103,2455,761,-201,-281,83,329,219,-73,-237,-149,47,133,33,-125
2977,2311,1441,623,59,-173,-129,49,207,245,159,9,-117,-157,-105
3281,2381,1231,203,-421,-551,-299,99,407,483,333,71,-153,-237,-171
5085,1299,-493,-109,71,-593,-621,367,869,191,-465,-133,453,311,-267
4897,981,-1255,107,581,-895,-113,-63,1065,-325,-21,167,153,143,-497
5119,893,-683,-1051,253,611,-921,-253,933,247,153,107,-269,331,115
4889,1293,-831,-667,891,-695,-369,13,423,891,-435,229,105,-89,103
5049,1117,-295,-911,173,623,-789,-55,1045,65,-97,55,-283,305,141
4817,1087,-315,-809,171,441,-935,-269,919,287,147,123,-279,243,141
5207,1145,-577,-675,259,485,-619,-257,881,397,-51,123,-91,117,161
4687,803,-79,-783,165,929,-737,-293,1283,365,-85,349,-69,111,225
3449,2389,1117,109,-343,-251,137,495,605,447,163,-65,-127,-45,81
2219,1129,191,-69,235,547,419,-71,-435,-265,363,961,1049,569,-109
2223,329,-709,-319,495,659,229,-83,1,171,265,501,929,1097,605
1683,-193,-987,-127,1159,1551,1039,453,201,43,-143,-57,417,791,541
4511,1571,-765,-1207,-285,575,607,177,-15,159,287,83,-247,-339,-137
4467,819,-1003,-1235,953,-367,53,-219,1057,-485,-243,903,-767,29,-37
4265,1521,-601,-917,-25,673,513,-21,-181,123,383,229,-145,-327,-205
4643,1795,-443,-885,-141,425,233,-201,-213,161,369,143,-217,-305,-119
4963,2137,-339,-1155,-539,293,433,-7,-321,-129,275,367,33,-355,-411
4735,2531,269,-979,-957,-231,389,465,135,-177,-199,7,185,175,27
4729,2479,183,-1067,-1015,-253,389,467,133,-179,-195,11,179,153,-1
4365,1493,-1129,-2049,815,81,69,-531,697,97,135,157,-227,107,-55
3621,-173,-411,-1533,731,-747,583,-569,841,59,-451,841,-329,-541,199
3177,-243,-191,-1211,339,-647,667,-883,1013,17,-63,111,-235,-71,-67
3545,-411,-325,-193,-165,-649,977,-1181,1617,-513,-155,585,-571,341,-259
3939,1113,-699,-525,1231,-245,-85,-595,1363,-435,-485,513,-505,557,-343
3967,2441,851,-105,-289,-57,139,127,23,1,59,63,-63,-215,-211
3291,1883,1207,883,21,-791,-471,477,691,145,-77,209,177,-299,-421
-9980,-25853,19203,-5885,32002,2818,-26366,11521,-13567,29952,12032,-1792,-10753,-15873,2815
2819,1815,733,47,-101,83,245,179,-59,-235,-171,97,359,401,179
4083,2379,501,-727,-957,-439,241,587,471,121,-139,-137,49,213,209
5369,-1217,-49,-345,-1015,821,403,-339,513,69,-221,337,-57,-269,-57
3597,-1507,637,-1247,411,-159,609,-103,375,249,-397,109,-143,-105,-103
3397,-1673,583,-1057,349,-199,765,-279,541,143,-413,155,-51,13,-181
4331,-1933,427,-777,-19,229,473,-73,143,669,-785,433,15,-441,443
5293,-1629,-87,-35,-719,869,169,-437,699,155,-269,307,-141,-279,91
4781,-1455,41,-633,-131,251,543,-223,339,607,-479,761,-285,-313,493
4047,-621,1,-1141,419,-343,797,-339,391,623,-235,717,-91,-305,189
5691,1649,-1167,-1257,47,717,309,-165,27,509,605,281,-17,-75,-47
4803,1935,-349,-805,23,743,635,111,-105,123,357,261,-9,-109,27
3899,2127,479,-247,-107,273,401,279,191,247,271,81,-221,-335,-109
3375,905,-395,-105,415,385,365,707,783,223,-217,185,845,701,-175
2017,995,171,49,475,853,727,203,-197,-47,565,1129,1175,669,1
1927,851,-21,-163,275,677,569,61,-309,-109,563,1171,1227,701,3
1669,-173,-759,9,587,255,-181,-63,153,35,111,841,1527,1177,51
2459,1111,-13,-237,281,793,667,-51,-747,-825,-253,467,767,497,-23
2749,635,-453,-121,443,457,285,269,63,-473,-679,-63,753,795,115
2389,917,-71,-3,577,815,485,41,-119,-105,-217,-411,-343,119,619
1707,105,-819,-411,639,1247,1095,691,501,415,127,-261,-307,139,641
2125,1127,181,-185,115,693,1017,801,191,-383,-551,-263,213,523,485
2159,1345,541,153,235,487,523,185,-347,-703,-627,-161,389,689,609
2633,-859,505,-1409,801,-513,807,-335,893,253,-403,255,-229,141,-179
2611,-1049,493,-1049,557,-503,861,-341,1009,-43,-195,-53,91,-117,-13
2617,-1251,605,-881,281,-669,751,-287,997,-129,-207,-75,85,-247,-43
2417,-1415,925,-847,51,-847,777,-107,919,-129,-225,63,9,-289,-105
2737,-1155,1017,-249,-439,-1069,999,-377,893,31,-401,361,-49,-557,349
3611,-1331,1749,-157,-1047,-669,209,67,109,515,-447,449,-219,-605,469
3361,-1137,2117,-125,-1319,-699,481,255,-183,113,-631,461,131,-429,245
3973,-753,1931,245,-2253,-23,685,-33,9,-533,-15,763,65,-187,-155
3355,-443,2613,-109,-1733,-743,495,275,143,-29,-641,375,65,275,229
3291,-383,2437,-149,-1665,-501,793,49,147,29,-851,533,-45,267,481
2721,1749,1805,1037,-461,-561,7,-419,-587,309,547,-81,-7,355,-95
3197,1991,1711,829,-611,-653,119,-49,-291,345,481,-269,-401,73,-31
3293,555,2511,597,-1533,-1271,833,345,169,295,-757,617,-1,-411,519
3367,-125,2223,625,-875,-1653,165,745,679,765,-1219,181,679,-385,317
4801,-781,513,317,-553,-261,235,-137,463,709,-777,215,547,-383,125
5041,-27,123,-439,-195,331,-277,-669,801,963,-973,109,775,-271,-129
5151,49,-221,-451,-29,77,-187,-233,513,643,-467,233,197,-193,357
5301,807,-281,-875,-213,955,-461,-947,837,637,-345,227,207,-213,51
4989,-77,-111,-509,49,-345,-221,167,25,525,-207,177,271,-493,341
5337,583,-539,-617,-9,401,-825,-451,1067,191,-465,513,239,-321,39
4667,1513,-317,-139,399,83,-455,-243,413,565,129,-181,-57,83,-69
2731,2031,1135,325,-175,-283,-69,289,593,709,609,359,71,-157,-275
3463,423,1967,823,-1563,-1023,-261,569,1275,-171,-615,713,61,-811,161
3945,1063,1767,141,-1851,-525,575,601,663,-183,-271,603,-21,-443,543
3393,1317,2523,177,-2039,21,673,-297,537,801,-85,-281,-323,-113,257
3305,2153,2077,363,-913,-25,-31,-487,621,837,-181,37,217,-581,-353
3865,2301,715,-153,-181,187,405,275,-9,-141,-29,161,205,55,-135
3457,2603,1497,475,-201,-427,-287,25,299,399,311,115,-73,-165,-143
3419,2581,1495,497,-157,-375,-237,61,313,389,281,77,-107,-185,-149
3333,2529,1481,505,-151,-391,-283,-5,249,353,291,129,-27,-103,-87
3193,2431,1443,525,-85,-303,-195,63,289,363,277,101,-61,-133,-103
269,2261,249,1885,215,1351,171,769,127,251,91,-123,65,-315,51
32003,25863,-1278,9989,-255,-5885,6143,7426,-19457,-3328,-2050,22527,-14337,511,2560
451,-1001,2307,1613,29,787,283,497,1133,-347,-497,689,211,-403,-265
1515,-523,2325,949,-961,173,-89,303,1485,75,-547,531,37,-799,-583
1055,-2139,431,271,507,1361,-55,565,1205,-183,285,891,-117,-449,-165
4049,-735,105,369,-331,681,457,-429,387,591,-223,-157,153,37,-265
4523,-93,-63,-531,-37,1283,-1,-473,583,271,1,-71,-405,229,181
4073,-1967,447,-595,-85,91,199,-169,153,505,-891,355,29,-649,193
4965,-2445,87,91,-1321,341,113,-183,753,-127,-473,113,-345,-303,-15
4125,-1835,629,-137,-791,-397,325,-549,717,-149,-289,619,-733,277,-229
4001,-1043,885,493,-1091,-633,1107,-919,327,311,-705,477,-509,33,-45
3731,2275,669,-395,-641,-293,163,339,173,-121,-283,-213,-19,113,85
1635,1077,2945,113,-1335,717,-987,209,317,-221,241,517,-763,-29,-49
-49,2427,1407,703,-311,1149,-1151,21,31,-249,-89,601,-77,227,355
3115,1145,2737,933,-1739,-625,131,-503,-73,313,339,305,-389,-373,297
4215,-619,621,1217,-581,-239,483,-339,-223,357,-57,-51,301,9,-73
3437,-1029,1391,-229,123,19,241,-241,21,-39,27,153,-283,401,-241
4185,-39,557,581,-677,235,711,-573,-535,281,45,-169,-129,-213,145
4335,1213,-511,-169,539,333,-227,-209,187,231,-57,-131,71,129,-49
1289,481,529,447,-541,163,513,-497,401,-207,-77,385,-121,125,-97
737,-41,1855,1139,23,771,339,75,751,-173,-467,819,343,-539,317
4317,-573,579,433,-947,109,487,161,649,-81,-723,295,501,-171,-227
4419,195,-239,-23,-87,49,-173,559,1027,-519,-817,637,411,-433,-137
4393,867,-691,-109,359,5,-3,545,523,-219,-487,111,491,31,-483
4683,1281,-703,-553,75,51,-69,279,513,91,-393,-197,289,207,-321
3615,2217,657,-393,-641,-269,255,523,411,85,-189,-255,-145,-5,47
3501,2509,1241,97,-607,-767,-493,-33,349,489,379,127,-115,-233,-203
3777,25357,-11004,-20993,-4611,-30723,6655,-19711,16129,18689,-29440,28671,-11265,19455,2560
-129,2967,829,547,-317,1815,-1047,53,-181,-1113,607,179,883,1,61
-1125,1809,225,1025,197,1995,597,-759,629,-225,3,781,-255,-497,-285
3569,2617,1389,267,-455,-671,-475,-97,225,341,243,31,-159,-231,-171
3765,1641,1719,415,-757,-655,-925,153,1363,-143,-773,621,347,-473,-15
3231,1255,1555,701,-353,-1539,-421,-349,2137,-91,-1279,735,47,-125,-97
4191,1793,805,811,61,-1061,-821,565,1081,165,-635,-331,227,159,-121
1519,2641,1381,183,-1183,1079,-1165,373,543,-261,-61,19,-159,-141,377
3249,-411,1721,1119,-1577,-1105,-149,429,1281,299,-727,-41,-3,-365,47
3955,-1077,825,459,-1693,-233,819,287,523,-5,-505,343,247,-453,-221
4427,-1793,771,591,-1213,315,535,123,687,15,-189,337,-183,-315,3
3283,-1531,607,503,-707,-499,1127,-787,1287,-363,-309,623,-613,49,-427
3451,-997,215,659,-429,-709,1257,-731,1059,-55,-605,537,-251,-29,-423
3477,1351,937,1021,-157,-1165,-271,1025,675,-399,-405,163,27,-395,-159
2813,903,3059,745,-1761,-313,-1,-411,1,7,397,177,-737,-181,277
2537,1401,2875,933,-831,-263,-129,-545,-889,131,751,-563,-139,729,-479
3179,2457,1511,615,-15,-295,-285,-133,9,47,-21,-125,-185,-151,-39
-723,2985,1585,983,-49,1509,-981,-195,277,-981,63,-167,35,11,85
-339,2317,127,-241,-21,713,-283,353,-389,-307,1077,689,-489,-529,183
-437,2965,457,1393,175,905,-419,87,197,-869,587,-427,-5,379,-125
3417,1967,1613,923,-653,-1115,-141,205,-291,-31,607,201,-515,-255,221
3787,1913,2203,1379,-1041,-1243,255,31,-729,199,825,-151,-579,81,129
3731,1523,2499,-59,-1783,275,591,-155,185,63,-149,-307,-329,387,297
3255,2271,1747,761,-351,-341,55,-139,-73,425,231,-303,-145,67,-203
1045,1301,2337,1049,-1295,-121,861,-1777,519,57,437,-115,267,75,-95
3729,661,2583,331,-2655,-263,1183,-53,85,347,-15,13,-237,1,573
3859,1659,1755,65,-1715,-189,919,-53,113,735,-31,-371,217,253,-45
3803,1291,1527,-147,-1725,257,1177,-297,-135,535,-253,-283,375,39,-293
3865,2355,915,167,25,11,-147,-283,-125,279,537,343,-173,-553,-473
4193,2333,459,-543,-523,-15,325,231,-77,-235,-113,105,169,21,-163
4209,2341,487,-463,-389,131,423,257,-95,-243,-81,163,207,7,-219
2545,1493,1311,1123,53,-787,-387,223,1,-273,189,559,107,-393,-203
3821,1721,-91,-637,-119,511,555,115,-233,-149,167,307,139,-105,-155
3437,873,-929,-1001,1125,-429,431,195,839,-683,531,211,-315,-323,387
4367,119,-35,-1363,823,215,-195,541,265,111,-259,575,-429,-427,637
5315,745,-1345,-463,513,203,-155,231,485,63,-285,-83,95,-129,-267
5305,1179,-1251,-881,327,533,35,-65,265,311,-33,-237,-103,27,-37
5253,1763,-913,-1291,-159,719,551,-45,-191,145,345,85,-291,-319,-29
5133,1061,-701,-1219,227,897,-383,45,673,-79,97,113,-267,225,-91
5465,1183,-1247,-781,407,479,-55,-41,373,371,-25,-159,41,63,-197
5041,1797,-663,-993,3,681,395,-167,-183,273,513,217,-225,-313,-63
3517,2405,1149,247,-95,-23,145,181,75,-23,21,185,317,267,29
2621,2269,1757,1179,629,191,-89,-205,-185,-83,43,141,179,151,75
2581,2185,1615,985,413,-11,-237,-271,-157,27,203,311,321,237,93
2357,2015,1521,967,451,53,-183,-253,-193,-59,87,191,227,191,105
1283,2125,2527,903,539,-1371,1257,-995,-1115,725,147,-49,181,737,33
1713,247,2919,-621,-453,-1455,1033,199,337,-233,-307,437,11,383,-173
1975,-859,1007,-515,-99,-1025,893,-347,815,-361,-57,-21,179,-383,17
2687,-1123,159,-373,-11,-675,995,-541,957,67,-463,13,353,-501,225
3733,-1085,-25,-343,-123,-325,789,-745,967,261,-737,437,-251,-261,-25
3813,-855,-129,-501,-155,-111,849,-613,1053,353,-549,413,-161,-147,83
4741,-261,-581,-719,-217,957,-313,-491,1325,425,-883,195,275,-517,-105
3863,-511,163,-683,217,97,255,-251,455,1117,-871,189,357,-319,287
1393,3281,-517,889,-1105,501,259,1011,1065,477,503,-353,45,-323,93
-451,357,135,683,-401,1357,-165,887,303,261,351,25,457,-351,55
-1719,195,-1,473,311,1295,763,951,575,349,55,-267,-77,-373,-113
-385,1551,1391,1291,-781,1663,-1085,495,503,-253,-41,405,395,-309,-185
3747,629,125,-1279,479,101,-187,-1055,1461,319,-949,819,-67,-119,-51
3279,109,509,-1429,505,-269,461,-1057,927,863,-405,313,201,-73,-147
3613,-145,369,-1059,255,-213,721,-737,601,513,-199,353,-105,-295,59
3839,319,189,-1101,337,-417,605,-983,457,1037,-561,279,409,-347,-135
4115,1193,19,-1407,311,465,201,-1265,829,811,-487,83,381,-399,-43
3895,1683,263,-1629,241,327,371,-1207,199,895,-159,37,301,-581,159
3597,1659,89,-1639,735,-41,691,-1237,-17,1359,-467,-39,293,-453,105
4619,1495,109,-825,-527,877,417,-731,-31,553,141,317,227,-467,-117
2621,2107,1403,683,111,-217,-283,-155,59,245,329,289,157,-1,-125
-2613,615,2891,1437,-377,575,989,25,113,-501,145,-61,-115,-397,15
1795,853,737,1131,865,-89,-547,-15,565,351,-159,-91,379,395,-159
2281,1047,675,907,519,-493,-853,-89,691,509,-95,-119,299,279,-275
2221,-557,1937,-75,-745,-565,179,195,89,-143,109,-91,357,-637,473
3225,-1731,1147,-11,-743,359,-357,647,281,-73,27,-451,539,-693,293
4967,-2045,299,581,-907,455,317,-181,745,127,-511,83,7,-135,-1
4203,-1631,523,-399,-77,201,391,-47,351,641,-733,313,-31,-435,285
